armament,category,credit_cost,damage,damage_negation,defence,description,durability,id,name,part_replaced,range,skill,source_pages,speed,strain,tier,traits,weight
,cyberware,3600,,,,,,target_assist_optics,Target Assist Optics,Eyes,,,87-88,,2,Standard Gear,"Cyberware, Small Arms +1",
,cyberware,1200,,,,,,stabilizer_gyro,Stabilizer Gyro,Legs,,,87-88,,1,Standard Gear,Cyberware,
,cyberware,2750,,,,,,secure_datajack,Secure Datajack,"Brain, Eyes",,,87-88,,2,Standard Gear,"Cyberware, Hacking Enabled",
,cyberware,4750,,,,,,simple_reflex_boosters,Simple Reflex Boosters,Spine,,,87-88,,3,Standard Gear,"Cyberware, Evasion+1",
,cyberware,2000,,,,,,tactical_commlink_overlay,Tactical Commlink Overlay,Eyes,,,87-88,,1,Standard Gear,"Cyberware, HUD Time/Map Overlay",
,cyberware,2550,,,,,,basic_limb_reinforcement,Basic Limb Reinforcement,Arms/Legs,,,87-88,,2,Standard Gear,Cyberware,
,cyberware,3000,,,,,,civ_grade_performance_suite,Civ-Grade Performance Suite,Brain,,,87-88,,2,Standard Gear,"Cyberware, Performance +1",
,cyberware,1000,,,,,,pathfinder_implant,Pathfinder Implant,Brain,,,87-88,,1,Standard Gear,Cyberware,
,cyberware,4000,,,,,,self_stim_pleasure_mod,Self-Stim Pleasure Mod,Sexual Organs,,,87-88,,3,Standard Gear,Cyberware,
,cyberware,3000,,,,,,leg_reinforcement_pistons,Leg Reinforcement Pistons,Legs,,,87-88,,2,Standard Gear,"Cyberware, Movement +5 Feet",
,cyberware,6500,,,,,,helixco_adaptive_optics,HelixCo Adaptive Optics,Eyes,,,87-88,,1,Corporate Cyberware,"Cyberware, Thermal Vision, Low-Light, Hacking Enabled",
,cyberware,12500,,,,,,aegis_maxplating_mk_iii,Aegis MaxPlating Mk.III,"Skin, Torso",,,87-88,,4,Corporate Cyberware,"Cyberware, +2 Damage Negation",
,cyberware,10000,,,,,,avenir_neural_mesh_enhancer,Avenir Neural Mesh Enhancer,Brain,,,87-88,,3,Corporate Cyberware,"Cyberware, +1 to Fast Talk",
,cyberware,6500,,,,,,midas_smarteye,Midas SmartEye+,Eyes,,,87-88,,2,Corporate Cyberware,"Cyberware, Smart Targeting",
,cyberware,19000,,,,,,syntac_adrenal_cascade,Syntac Adrenal Cascade,Brain,,,87-88,,2,Corporate Cyberware,"Cyberware, Gain 1 Bonus Action, Once per Combat",
,cyberware,10000,,,,,,apex_auto_med_dermis,Apex Auto-Med Dermis,Skin,,,87-88,,3,Corporate Cyberware,"Cyberware, Heal 1HP at the end of every Round",
,cyberware,9000,,,,,,nimble_reflex_jailbreaker,Nimble Reflex Jailbreaker,Spine,,,87-88,,3,Corporate Cyberware,"Cyberware, Once per Combat, gain an additional Reaction",
N/A,vehicle,9500,,,1,,25,converted_nomad_cargo_truck,Converted Nomad Cargo Truck,,,,89,80 Kph,,Background Vehicles,"Vehicle, Seats-4, Piloting DC: 12",
N/A,vehicle,12500,,,1,,15,abandoned_ambulance,Abandoned Ambulance,,,,89,100 Kph,,Background Vehicles,"Vehicle, Seats-4, Piloting DC: 10",
N/A,vehicle,7500,,,1,,20,scavenger_van,Scavenger Van,,,,89,75 Kph,,Background Vehicles,"Vehicle, Seats-2, Piloting DC: 10",
N/A,vehicle,6000,,,1,,30,four_door_sedan,Four-Door Sedan,,,,89,80 Kph,,Standard Civilian Vehicles,"Vehicle, Seats-4, Piloting DC: 8",
N/A,vehicle,9500,,,1,,35,boxvan,Boxvan,,,,89,80 Kph,,Standard Civilian Vehicles,"Vehicle, Seats-2, Cargo Space (Medium), Piloting DC: 10",
N/A,vehicle,7000,,,1,,25,family_wagon,Family Wagon,,,,89,75 Kph,,Standard Civilian Vehicles,"Vehicle, Seats-5, Piloting DC: 8",
N/A,vehicle,3000,,,0,,15,scooter,Scooter,,,,89,60 Kph,,Standard Civilian Vehicles,"Vehicle, Seats-1, Piloting DC: 6",
N/A,vehicle,8000,,,1,,30,utility_truck,Utility Truck,,,,89,80 Kph,,Standard Civilian Vehicles,"Vehicle, Seats-2, Cargo Space (Large), Piloting DC: 10",
N/A,vehicle,10500,,,1,,35,delivery_van,Delivery Van,,,,89,80 Kph,,Standard Civilian Vehicles,"Vehicle, Seats-2, Cargo Space (Large), Piloting DC: 10",
N/A,vehicle,4000,,,1,,25,city_compact,City Compact,,,,89,70 Kph,,Standard Civilian Vehicles,"Vehicle, Seats-2, Piloting DC: 8",
N/A,vehicle,17000,,,1,,15,hover_van,Hover-Van,,,,89,100 Kph,,Standard Civilian Vehicles,"Vehicle, Seats-4, Flying, Piloting DC: 18",
N/A,vehicle,60000,,,3,,40,executive_cruiser,Executive Cruiser,,,,89,120 Kph,,Corporate Vehicles,"Vehicle, Seats-4, Auto-Piloted, Piloting DC: 6",
N/A,vehicle,45000,,,1,,35,phantom_sedan,Phantom Sedan,,,,89,130 Kph,,Corporate Vehicles,"Vehicle, Seats-2, Piloting DC: 10",
Roof-Mounted Turret; Big Gun; 3D6 Damage; 90 Feet Range,vehicle,75000,,,5,,50,aegis_armoured_diplomat,Aegis-Armoured Diplomat,,,,89,60 Kph,,Corporate Vehicles,"Vehicle, Seats-5, Piloting DC: 14",
Light Turret; Big Gun; 2D6 Damage; 90 Feet Range,vehicle,70000,,,4,,45,escort_vanguard,Escort Vanguard,,,,89,80 Kph,,Corporate Vehicles,"Vehicle, Seats-4, Piloting DC: 14",
N/A,vehicle,85000,,,1,,15,airlift_5,Airlift 5,,,,89,130 Kph,,Corporate Vehicles,"Vehicle, Seats-4, Flying, Piloting DC: 18",
N/A,vehicle,85000,,,2,,20,rapid_courier,Rapid Courier,,,,89,140 Kph,,Corporate Vehicles,"Vehicle, Seats-2, Flying, Piloting DC: 18",
